path('', dashboard, name='index'),  # 👈 Landing page is now the dashboard
     path('dashboard/', dashboard, name='dashboard'),
     path('dashboard/clear-report/', clear_report, name='clear_report'),
    path('products/', product_list, name='product_list'),  # 👈 Using imported product_list
    # path('product/<int:product_id>/', product_detail, name='product_detail'),
    path('add-to-cart/<slug:product_slug>/', add_to_cart, name='add_to_cart'),
    path('cart/', cart_view, name='cart'),
    path('checkout/', checkout, name='checkout'),
    path('order-success/', order_success, name='order_success'),
    path('profile/', profile_view, name='profile'),
    path('profile/edit/', edit_profile, name='edit_profile'),
    path('add-product/', add_product, name='add_product'),

    
    path('change-email/', change_email, name='change_email'),
    
    path('login/', CustomLoginView.as_view(), name='login'),
    path('logout/', LogoutView.as_view(), name='logout'),
    path('signup/', views.signup, name='signup'),
    
    # Password Change
    path('password-change/', PasswordChangeView.as_view(template_name='store/password_change.html'), name='password_change'),
    path('password-change/done/', PasswordChangeDoneView.as_view(template_name='store/password_change_done.html'), name='password_change_done'),

    # Password Reset
    path('password-reset/', PasswordResetView.as_view(template_name='store/password_reset.html'), name='password_reset'),
    path('password-reset/done/', PasswordResetDoneView.as_view(template_name='store/password_reset_done.html'), name='password_reset_done'),
    path('password-reset-confirm/<uidb64>/<token>/', PasswordResetConfirmView.as_view(template_name='store/password_reset_confirm.html'), name='password_reset_confirm'),
    path('password-reset-complete/', PasswordResetCompleteView.as_view(template_name='store/password_reset_complete.html'), name='password_reset_complete'),
    
    path('product/edit/<slug:product_slug>/', edit_product, name='edit_product'),
    path('product/delete/<slug:product_slug>/', delete_product, name='delete_product'),
    
    path('categories/', category_list, name='categories'),
    path('category/<slug:category_slug>/', category_detail, name='category_detail'),
    path('product/<slug:product_slug>/', views.product_detail, name='product_detail'),
    path('add-category/', views.add_category, name='add_category'),  # These are not in the imported list
    path('edit-category/<slug:category_slug>/', views.edit_category, name='edit_category'),
    path('delete-category/<slug:category_slug>/', views.delete_category, name='delete_category'),
    
    path('remove-from-cart/<int:cart_item_id>/', remove_from_cart, name='remove_from_cart'),
    path('update-cart/<int:cart_item_id>/', update_cart, name='update_cart'),
    path('toggle-staff/<int:user_id>/', toggle_staff, name='toggle_staff'),
    path('delete-user/<int:user_id>/', delete_user, name='delete_user'),
    path('search/', search_results, name='search_results'),
    
    path('report/', report_page, name='report_page'),
    path('clear_report/', clear_report, name='clear_report'),
    path('reset_order_sequence/', reset_order_sequence, name='reset_order_sequence'),
    
     path("get_fake_products/", get_fake_products, name="fake-products"),
    path("fake-products-page/", fake_products_page, name="fake-products-page"),
    
    path('category/<slug:category_slug>/add-product/', views.add_product_to_category, name='add_product_to_category'),
    path('category/<slug:category_slug>/products/', views.category_products, name='category_products'),
    path('user/orders/', views.user_orders, name='user_orders'),
    path('order/<int:order_id>/', views.order_detail, name='order_detail'),
    path('home/', views.home, name='home'),
    path('wishlist/', views.wishlist_view, name='wishlist'),
    path('add-to-wishlist/<int:product_id>/', views.add_to_wishlist, name='add_to_wishlist'),
    path('remove-from-wishlist/<int:product_id>/', views.remove_from_wishlist, name='remove_from_wishlist'),
    path('newsletter-signup/', views.newsletter_signup, name='newsletter_signup'),
    path('new-arrivals/', views.new_arrivals, name='new_arrivals'),
    path('featured/', views.featured_products, name='featured'),
    path('on-sale/', views.on_sale_products, name='on_sale_products'),
    path('contact/', views.contact, name='contact'),
    path('about/', views.about, name='about'),
    path('faq/', views.faq, name='faq'),
    path('terms-and-conditions/', views.terms_and_conditions, name='terms_and_conditions'),
    path('privacy-policy/', views.privacy_policy, name='privacy_policy'),
    path('orders/', views.orders, name='orders'),
    path('shipping/', views.shipping_view, name='shipping'),
    path('returns/', views.returns_view, name='returns'),
    path('track-order/', views.track_order, name='track_order'),
    path('reviews/<int:product_id>/', views.product_reviews, name='product_reviews'),
    path('add-review/<int:product_id>/', views.add_review, name='add_review'),
    path('edit-review/<int:review_id>/', views.edit_review, name='edit_review'),
    path('delete-review/<int:review_id>/', views.delete_review, name='delete_review'),
    path('coupons/', views.coupons_view, name='coupons'),
    path('apply-coupon/', views.apply_coupon, name='apply_coupon'),
    path('remove-coupon/', views.remove_coupon, name='remove_coupon'),
    path('notifications/', views.notifications_view, name='notifications'),
    path('mark-notification-read/<int:notification_id>/', views.mark_notification_read, name='mark_notification_read'),
    path('support/', views.support_view, name='support'),
    path('submit-ticket/', views.submit_ticket, name='submit_ticket'),
    path('ticket/<int:ticket_id>/', views.ticket_detail, name='ticket_detail'),
    path('privacy/', views.privacy, name='privacy'),
    path('terms/', views.terms, name='terms'),
